level,levelName,vName,definition,reference
1,Functional Purposes,Cultural heritage and sense of place,"Cities should provide a sense of place and meaningful attachment. Sense of place “echoes the intersections of culture, environment, history, politics and economics, and is impacted by global mobility, and blurred boundaries between natural and built environment” (Adams et al., 2016). Sense of place is therefore closely connected to cultural heritage. Cultural heritage is “a group of resources inherited from the past which people identify, independently of ownership, as a reflection and expression of their constantly evolving values, beliefs, knowledge and traditions” (Council of Europe, 2005. pg. 2). Sense of place and cultural heritage is about the interaction between people and place through time, and a recognition of the intergenerational legacy of the built environment  (Europe, 2005; Russell, Smith and Leverton, 2011). Cities strive to have a strong identity which is felt by both its inhabitants and visitors.","Council of Europe (2005) Council of Europe Framework Convention on the Value of Cultural Heritage for Society. Available at: https://www.coe.int/en/web/conventions/full-list/-/conventions/rms/0900001680083746 (Accessed: 09/03/21); Russell, H., Smith, A. and Leverton, P. (2011) Sustaining cultural identity and a sense of place - new wine in old bottles or old wine in new bottles? The College of Estate Management. Adams, J., Greenwood, D., Thomashow, M. and Russ, A. (2016) 'Sense of place', The Nature of Cities. Available at: https://www.thenatureofcities.com/2016/05/26/sense-of-place/ (Accessed: 09/03/21)."
1,Functional Purposes,Economic opportunity,"""Agglomeration in cities stimulates trade and allows for increased productivity"" (World Bank, 2017). Citizens are more likely to find jobs suited to their skills in a city because of larger labour markets (Abel and Deitz, 2013). Economic opportunity provides diversity of jobs and economic security, as well as investment in sustainable economic growth.","World Bank (2017) ‘Opportunities and Challenges of Urbanization: Planning for an Unprecedented Future’. Available at: Opportunities and Challenges of Urbanization: Planning for an Unprecedented Future (worldbank.org) (Accessed 03/05/2021). Abel, J.R. and Deitz, R. (2013) ‘Do Big Cities Help College Graduates Find Better Jobs? Liberty Street Economics. Available at: Do Big Cities Help College Graduates Find Better Jobs? -Liberty Street Economics (newyorkfed.org) (Accessed: 03/05/2021)."
1,Functional Purposes,Globalised connectivity,"Cities provide a globalised flow of information that helps build awareness to the relationship between the local and the global (Knox, 1996).  Cities “contain the economic, cultural, and institutional apparatus that channels national and provincial resources into the global economy and that transmits the impulses of globalisation back to national and provincial centres” (Knox, 1996, pg. 125). They have the potential to have an impact on wider global mechanisms through ‘local’ politics, ""not merely defending the local against the global, but seeking to alter the very mechanisms of the global itself” (Massey, 2004, pg.14). Cities play “an important role in shaping the global economy, culture and society, but they are also shaped by it” (Exenberger and Strobl, 2013).","Knox, P.L. (1996) 'Globalization and the world city hypothesis', Scottish Geographical Magazine, 112(2), pp. 124-126; Massey, D. (2004) 'Geographies of responsibility', Geografiska Annaler: Series B, Human Geography, 86(1), pp. 5-18; Exenberger, A. and Strobl, P. (2013) 'Introduction', in  Globalisation and the City: Two Connected Phenomena in Past and Present [online]. Innsbruck: Innsbruck University Press."
1,Functional Purposes,Knowledge transfer and diffusion of innovation,"Cities are a hub for research centres and higher education institutions that “set the cultural, social and intellectual tone of a city “(Beall, 2016). Cities are “not just mere containers for innovative activities but are actively involved in the generation of new ideas... The high level of provision of education, services and leisure activities, combined with high population density and the very high frequency of interactions notably found in cities, favour technological and social innovation” (Commission, 2020). Geographical proximity to knowledge has a strong effect on the number of educated people in a city, as ideas and technology flow out to surrounding businesses (Smith, 2018). This allows cities to ""empower and educate their citizens so they can become members of society capable of engaging in a debate about their own environment"" ( Allwinkle and Cruickshank, 2011, pg. 4)","Commission, E. (2020) The Future of Cities: Cities as Innovation Hubs. Available at: https://urban.jrc.ec.europa.eu/thefutureofcities/cities-as-innovation-hubs#the-chapter (Accessed: 09/03/21).; Smith, 2018;Beall, J. (2016) 'Who needs the other more: cities or universities?'. Available at: https://www.britishcouncil.org/voices-magazine/who-needs-other-more-cities-or-universities; Allwinkle, S. and Cruickshank, P. (2011) Creating Smart-er Cities: An Overview. Journal of Urban Technology, 18:2, 1-18. https://doi.org/10.1080/10630732.2011.601103. Smith, N. (2018) How Universities Make Cities Great. BloombergOpinion. Available at: How Universities Make Cities Great - Bloomberg. (Accessed 04/05/021)."
1,Functional Purposes,Physical settlement,"Cities provide adequate housing and accommodation which provides a home for people as well as driving tourism. A physical settlement within a city refers to the “physical spaces and environments in which households are sheltered, and how one shelter related to another”(UNHCR, 2020). The settlement is the physical and social platform ""that establishes the living space of which shelter is but one component” (LeGrand and Malany, 2012, pg. 118). Settlements provide a safe, functional and appropriate living space that support social cohesion (LeGrand and Malany, 2012).","LeGrand, L. and Malany, P.E. (2012) A reflection on the Importance of Settlements in Humanitarian Shelter Assistance. Available at: https://www.alnap.org/help-library/a-reflection-on-the-importance-of-settlements-in-humanitarian-shelter-assistance; UNHCR (2020) Settlement in urban areas. Available at: https://emergency.unhcr.org/entry/36413/settlement-in-urban-areas (Accessed: 09/03/21)."
1,Functional Purposes,Pooling of resources,"Cities provide a “collaborative process of bringing together a wide spectrum of actors that work together to co-design and co-produce shared, common goods and services at different scales” (Foster and Iaione, 2017). Co-ordinated efforts and resources of multiple agents allows for more efficient and effective use of resources and public services (Lonsdale et al., 2015). Density allows for economies of scale in collective utilities to provide better services at a lower cost to the individual (EEA, 2015).","Foster, S. and Iaione, C. (2017) Ostrom in the City: Design Principles for the Urban Commons. The nature of cities. Available at Ostrom in the City: Design Principles for the Urban Commons – The Nature of Cities (Accessed 04/05/2021); Lonsdale, J., Schweppenstedde, D., Van Stolk, C., Guerin, B., Hafner, M. (2015) ‘One Place, One Budget? Approaches to pooling resources for public service transformation. RAND Corportation. Available at: One Place, One Budget? Approaches to pooling resources for public service transformation | RAND (Accessed 04/05/2021); EEA (2015) Urban sustainability issues – What is a resource-efficient city?’ Available at: Urban sustainability issues — What is a resource-efficient city? (europa.eu) (Accessed 04/05/2021)."
1,Functional Purposes,Safety and security,"“Urban safety refers to the extent to which a city’s inhabitants are able to live, work and participate in urban life without fear of bodily harm and intimidation” (Roberts, 2018, pg. 7). For a city to be safe, it requires security measurements such as law enforcement to respond to crime and reduce feelings of insecurity; emergency response; critical infrastructure that protects physical and mental health; community cohesion and peaceful coexistence by developing a sense of community and trust amongst city residents and working to reduce all forms of segregation within the city; cyber security and data protection (Roberts, 2018). It includes both physical security and perception of safety.","Roberts, J. (2018) Urban Safety Project: Urban Safety and Security in Myanmar. The Asia Foundation."
1,Functional Purposes,Social opportunity and care,"Cities have higher population densities that create the potential to bring people of many different cultural backgrounds together, providing people with the opportunity to experience ‘togetherness’ and meet new people (Knapp, 2008). Cities should drive equal rights and participation of all (World Bank, 2021).  Moreover, a higher population density means that cities offer better access to healthcare and emergency healthcare services (Dunn and Coulton, 2016).","Knapp, C. (2008) Making Multicultural Places. Project for Public Spaces. Available at: Making Multicultural Places (pps.org) Accessed (04/05/2021); Dunn, N. and Coulton, C. (2016) Future of health and healthcare provision in cities. Future of Cities: Working Paper. Foresight, Government Office for Science. Available at: Future of health and healthcare provision in cities (publishing.service.gov.uk) (Accessed 04/05/2021); World Bank (2021) Inclusive Cities. Available at: Inclusive Cities (worldbank.org) Accessed (-4/05/2021)."
2,Values and Priority Measures,Collective identity and community support,"“This is observed as active community engagement, strong social networks and social integration”(Arup, 2015, pg. 21).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Comprehensive security and rule of law,"“This includes law enforcement, fair justice, and prevention of crime and corruption” (Arup, 2015, pg. 21).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Diverse livelihoods and employment,"“This is facilitated by access to finance, ability to accrue savings, skills training, business support, and social welfare” (Arup, 2015, pg. 19).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Effective leadership and management,"“This is enabled by trusted individuals, multi-stakeholder consultation, evidence-based decision-making and disaster risk reduction activities”(Arup, 2015, pg. 25).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Effective provision of critical services,"“This results from active management and maintenance of ecosystems, and from diversity of provision, redundant capacity, and adequate maintenance of essential utility services, combined with robust contingency planning”(Arup, 2015, pg. 23).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Effective safeguards to human health and life,"“This relies on integrated health facilities and services, and responsive emergency services” (Arup, 2015, pg. 19).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Empowered stakeholders,"“This is underpinned by education for all, and relies on access to up-to-date information and knowledge to enable people and organisations to take action” (Arup, 2015, pg. 25).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Environmental sustainability,"This is enabled by the “maintenance of natural capital”, in particular the source and sink functions. It centres around regulating the “use of renewable and non-renewable resources on the source side, and pollution and waste assimilation on the sink side” (Goodland, 1995, pg. 10).","Goodland, R. (1995) 'The Concept of Environmental Sustainability', Annual Review of Ecology and Systematics, 26, pp. 1-24."
2,Values and Priority Measures,Integrated development and planning,"“This is indicated by the presence of a vision, an integrated development strategy, and plans that are regularly reviewed and updated by cross-departmental groups” (Arup, 2015, pg. 25).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Minimal vulnerability,"“This relates to the extent to which everyone's basic needs are met” (Arup, 2015, pg. 19).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Reduced exposure and fragility,"“This relies on a comprehensive understanding of the hazards and risks to which a city is exposed, the extent to which a city is exposed, the extent to which this understanding informs the development of integrated strategies to physically protect the city combining sound environmental stewardship, robust design and maintenance of man-made infrastructure, and enforcement of appropriate building codes & regulations"" (Arup, 2015, pg. 23).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Reliable communications and mobility,"“This is enabled by diverse and affordable multi-modal transport systems and information and communication technology (ICT) networks, and contingency planning”(Arup, 2015, pg. 23).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
2,Values and Priority Measures,Socio-economic equality and equity,"This is underpinned by all members of society having equal opportunities. It includes the “broader concept of fairness in the distribution of cost, benefits and opportunities” (UNSDG, 2019, pg. 8). ""Equity extends the concept of equality to include providing varying levels of support based on individual needs"" (Longley, 2020).",UNSDG (2019) Leaving no-one behind: A UNSDG Operational Guide for UN Country Teams (Interim Draft).
2,Values and Priority Measures,Sustainable economy,"“This is observed in sound management of city finances, diverse revenue streams, and the ability to attract business investment, allocate capital, and build emergency funds” (Arup, 2015, pg. 21).",Arup (2015) 'City Resilience Framework'. Available at: https://www.rockefellerfoundation.org/report/city?resilience?framework/.
3,Generalised Functions,Animal welfare,"Functions that contribute to the welfare of domesticated animals, livestock and wildlife. ",
3,Generalised Functions,Biological hazard regulation,"Functions that regulate (not respond to) hazards from aquaculture, insect infestation, invasive species, human-animal interaction, CBRNE, mental health, food safety, and infectious diseases. Also includes functions that regulate chemical hazards from gases, heavy metals, food safety, persistent organic pollutants, hydrocarbons, CBRNE, other chemical hazards and toxins (UNDRR, 2020).",UNDRR (2020) 'Hazard definition & classification review: Technical report'. 10/09/2020. Available at: https://www.undrr.org/publication/hazard-definition-and-classification-review.
3,Generalised Functions,Ceremonies and services for major life events,Functions that enable ceremonies and services for major life events.,
3,Generalised Functions,Clean air,Functions that enable clean air and improve air quality.,
3,Generalised Functions,Clean water,Functions that enable clean drinking water through the supply chain and improve water quality.,
3,Generalised Functions,Clothing provision,Functions that enable clothing provision through the supply chain and maintenance services.,
3,Generalised Functions,Communication systems,Functions that enable communication systems through the supply chain.,
3,Generalised Functions,Community activities and engagement,Functions that enable community activities and community engagement.,
3,Generalised Functions,Distribution of goods (logistics),Functions that enable the distribution of goods.,
3,Generalised Functions,Emergency services,"Functions that enable emergency services, such as transport infrastructure, logistics and emergency response.",
3,Generalised Functions,Employment provision,"Functions that enable access to employment, provision of employment and wellbeing in the workplace.",
3,Generalised Functions,Energy supply,Functions that contribute to the energy supply chain.,
3,Generalised Functions,Environmental conservation,"Functions that enable environmental conservation through environmental monitoring, environmental management and ecosystem services.",
3,Generalised Functions,Environmental and geohazard regulation,"Functions that regulate (not respond to) hazards from environmental degradation as well as seismogenic, volcanogenic, and shallow geohazards (UNDRR, 2020).",UNDRR (2020) 'Hazard definition & classification review: Technical report'. 10/09/2020. Available at: https://www.undrr.org/publication/hazard-definition-and-classification-review.
3,Generalised Functions,Financial services,Functions that enable financial services and economic security.,
3,Generalised Functions,Food provision,Functions that enable food provision through the supply chain and regulatory standards.,
3,Generalised Functions,Foster social cohesion,Functions that enable communities to be inclusive and contribute to neighbourliness.,
3,Generalised Functions,Goods and services provision,Functions that enable the provision of goods and services.,
3,Generalised Functions,Governance,"Functions that enable governance at local, regional or national level.",
3,Generalised Functions,Historical and cultural value contribution,Functions that enable historical and cultural value contribution.,
3,Generalised Functions,Housing provision,"Functions that enable secure housing provision through infrastructure services, building standards and financial services.",
3,Generalised Functions,Hydrometeorological hazard regulation,"Functions that regulate (not respond to) convective-related hazards, floods, lithometeors, marine hazards, pressure/precipitation/temperature/wind-related hazards, and terrestrial hazards (UNDRR, 2020).",UNDRR (2020) 'Hazard definition & classification review: Technical report'. 10/09/2020. Available at: https://www.undrr.org/publication/hazard-definition-and-classification-review.
3,Generalised Functions,Law and order,Functions that enable law and order of society. This at the collective scale.,
3,Generalised Functions,Learning and education,"Functions that enable learning and education in a formal capacity as well as informal capacity (e.g., from cultural and recreational learning).",
3,Generalised Functions,Observance of religion,Functions that enable freedom to observe religion.,
3,Generalised Functions,Physical security,Functions that enable security on an individual scale.,
3,Generalised Functions,Planning activities,Functions that enable strategic urban planning.,
3,Generalised Functions,Public health,"Functions that enable a healthy population, improve quality of life and prolong life.",
3,Generalised Functions,Recreational activities,Functions that enable recreational and leisure activities.,
3,Generalised Functions,Road conditions and safety,Functions that enable road conditions to be safe.,
3,Generalised Functions,Sanitation provision,Functions that enable sanitation provision.,
3,Generalised Functions,Social interaction,Functions that enable meaningful social interaction within a city.,
3,Generalised Functions,Societal hazard regulation,"Functions that regulate (not respond to) hazards from conflict, post-conflict, behavioural hazards or economic hazards (such as a financial shock) (UNDRR, 2020). ",UNDRR (2020) 'Hazard definition & classification review: Technical report'. 10/09/2020. Available at: https://www.undrr.org/publication/hazard-definition-and-classification-review.
3,Generalised Functions,Technological hazard regulation,"Functions that regulate (not respond to) hazards from radiation, CBRNE, construction/structural failure, infrastructure failure, cyber hazards, industrial failures or non-compliance, waste, floods, or transportation (UNDRR, 2020).",UNDRR (2020) 'Hazard definition & classification review: Technical report'. 10/09/2020. Available at: https://www.undrr.org/publication/hazard-definition-and-classification-review.
3,Generalised Functions,Tourism,Functions that enable tourism by attracting visitors to the city for economic development.,
3,Generalised Functions,"Travel (people, not goods)",Functions that enable the people to travel both within the city and to other places.,
3,Generalised Functions,Waste management,Functions that enable waste management.,
4,Object-Related Processes,Accommodate prisoners,Accommodate prisoners.,
4,Object-Related Processes,Act as access point for electricity,Affords access to electricity for personal or commercial use.,
4,Object-Related Processes,Act as access point for food,Affords access to food.,
4,Object-Related Processes,Act as access point for gas,Affords access to gas for personal or commercial use.,
4,Object-Related Processes,Act as access point for goods distribution,Affords goods to be deposited and collected for distribution.,
4,Object-Related Processes,Act as access point for petrol or oil,Affords access to fuel for transport.,
4,Object-Related Processes,Act as access point for potable water,Affords access to potable water for public use.,
4,Object-Related Processes,Act as access point for public transport,Affords access to public transport.,
4,Object-Related Processes,Act as access point for sanitation,Affords access to sanitation for public use.,
4,Object-Related Processes,Act as access point for telecommunication,Affords access to a telecommunication service such as telephone or broadband.,
4,Object-Related Processes,Act as access point for traffic information,Affords access to traffic information for public use.,
4,Object-Related Processes,Act as access point for waste and recycling,Affords access to dispose of waste and recycling.,
4,Object-Related Processes,Act as access point to cash,Affords an access point to cash.,
4,Object-Related Processes,Act as community meeting space,Affords a multi-purpose indoor or outdoor space in the local community to interact with each other. The space can either rented for private events or freely accessible. ,
4,Object-Related Processes,Act as grid point for electricity,"Affords an intermediate stage in electrical infrastructure network, for storing and routing.",
4,Object-Related Processes,Act as grid point for gas,"Affords an intermediate stage in gas infrastructure network, for storing and routing.",
4,Object-Related Processes,Act as grid point for telecommunications,"Affords an intermediate stage in telecommunications infrastructure network, for storing and routing.",
4,Object-Related Processes,Act as grid point for wastewater,"Affords an intermediate stage in wastewater/sewerage infrastructure network, for storing and routing.",
4,Object-Related Processes,Act as grid point for water,"Affords an intermediate stage in water infrastructure network, for storing and routing.",
4,Object-Related Processes,Act as mode of transport,Affords a means to travel.,
4,Object-Related Processes,Act as place of historical or cultural importance,"Affords a place of historical or cultural importance, contributing to place-making (excludes sports facilities).",
4,Object-Related Processes,Act as point of contact for public to raise social and civic issues,Affords a meeting point where the public can raise social and civic issues for the attention of government and/or media.,
4,Object-Related Processes,Act as training grounds for armed forces exercise,Affords armed forces exercises and training.,
4,Object-Related Processes,Act as transport hub,Affords passengers to exchange between different modes of transport.,
4,Object-Related Processes,Administrate armed forces operations,Administrates armed forces operations.,
4,Object-Related Processes,Administrate banking operations,Administrates banking operations and policies.,
4,Object-Related Processes,Administrate welfare benefits,"Administrates access to and provision of welfare benefits (e.g., universal credit).",
4,Object-Related Processes,Administrate business support,Administrates access to and provision of business support.,
4,Object-Related Processes,Administrate community grants,Administrates access to and provision of community grants.,
4,Object-Related Processes,Administrate diplomacy,Administrates international relations and diplomacy.,
4,Object-Related Processes,Administrate educational facilities,Administrates access to and provision of educational facilities.,
4,Object-Related Processes,Administrate emergency services,Administrates access to and provision of emergency services.,
4,Object-Related Processes,Administrate healthcare services,Administrates access to and provision of healthcare services.,
4,Object-Related Processes,Administrate large-scale transport of goods or people,Administrates logistics around large-scale transport of goods or people.,
4,Object-Related Processes,Administrate political campaigns,Administrates political campaigns to help with elections.,
4,Object-Related Processes,Administrate political duties,Administrates political duties of elected officials.,
4,Object-Related Processes,Administrate provision of electricity,Administrates access to and provision of electricity for households and businesses.,
4,Object-Related Processes,Administrate provision of gas,Administrates access to and provision of gas for households and businesses.,
4,Object-Related Processes,Administrate provision of potable water,Administrates access to and provision of potable water for personal and commercial use.,
4,Object-Related Processes,Administrate provision of telecommunications,"Administrates access to and provision of telecommunication (e.g., broadband services) for households and businesses. ",
4,Object-Related Processes,Administrate provision of temporary accommodation,Administrates access to and provision of temporary accommodation.,
4,Object-Related Processes,Administrate provision of traffic information,Administrates access to and provision of traffic information.,
4,Object-Related Processes,Administrate provision of wastewater services,Administrates access to and provision of wastewater services.,
4,Object-Related Processes,Administrate sales,Administrates logistics around retail activity and other key business decisions.,
4,Object-Related Processes,Administrate taxes,Administrates taxes.,
4,Object-Related Processes,Administrate transport to healthcare services,Administrates access to and provision of transport to healthcare services.,
4,Object-Related Processes,Administrate waste and recycling,"Administrates access to and provision of waste collection, deposition and recycling.",
4,Object-Related Processes,Advise carers,Affords help and support for carers looking after patients or a vulnerable person.,
4,Object-Related Processes,Advise on community activities,Affords information on community activities.,
4,Object-Related Processes,Advise or regulate implementation of workplace policies,"Affords external information and advice on employment issues or concerns, including how to appropriately implement workplace policies.",
4,Object-Related Processes,Advise or set government policy,Affords government policy.,
4,Object-Related Processes,Allow road crossing,Affords safe road crossings at particular points.,
4,Object-Related Processes,Animal rescue,Affords animal rescue.,
4,Object-Related Processes,Calm traffic,Affords measures to calm traffic by reducing speed and/or increasing safety.,
4,Object-Related Processes,Charge electric vehicles,Affords the charging of electric vehicles.,
4,Object-Related Processes,Connect buildings to services,"Affords buildings to be connected to essential services such as plumbing, electricity and/or gas.",
4,Object-Related Processes,Construct buildings,"Affords the construction of residential, public or commercial properties.",
4,Object-Related Processes,Coordinate construction work,"Affords the coordination of residential, public or commercial construction work.",
4,Object-Related Processes,Criminal investigation,Affords crimes to be investigated.,
4,Object-Related Processes,Design buildings and urban spaces,Affords the design of urban areas and buildings.,
4,Object-Related Processes,Direct traffic,Affords traffic to be directed safely.,
4,Object-Related Processes,Dispense medicines,Affords medicines to be processed and dispensed.,
4,Object-Related Processes,Display items of significance,"Affords the display of items that are of artistic, cultural, historical or scientific significance for public viewing.",
4,Object-Related Processes,Dispose waste and recycling,Affords the disposal of waste and recycling.,
4,Object-Related Processes,Enforce building standards,Affords enforcement around building standards such as building safety and quality.,
4,Object-Related Processes,Enforce environmental standards,"Affords enforcement around environmental standards such as water quality and CO2 emissions, etc.",
4,Object-Related Processes,Enforce food standards,"Affords enforcement around food safety, food labelling and food hygiene.",
4,Object-Related Processes,Enforce health and safety,Affords enforcement around health and safety in the workplace.,
4,Object-Related Processes,Facilitate creative expression,Affords facilitation of creative expression.,
4,Object-Related Processes,Facilitate cultural events,Affords facilitation of cultural events. ,
4,Object-Related Processes,Facilitate leisure or recreation,Affords facilitation of recreation or leisure.,
4,Object-Related Processes,Facilitate registrar services,"Affords facilitation of civil weddings and enable births, deaths, and weddings to be registered.",
4,Object-Related Processes,Generate electricity,Affords generation of electricity.,
4,Object-Related Processes,Generate traffic information,Affords traffic data to be collected and processed to generate traffic information.,
4,Object-Related Processes,Grow food,"Affords food such as grains, vegetables and livestock to be grown and processed at the source of the supply chain. ",
4,Object-Related Processes,House animals,Accommodates animals.,
4,Object-Related Processes,Maintain clothing,"Affords the cleaning, drying, altering or repairing of clothes.",
4,Object-Related Processes,Provide cleaning and maintenance services,"Affords the maintenance of public outdoor spaces (e.g., grass cutting) and indoor private spaces (e.g., cleaning).",
4,Object-Related Processes,Maintain roads,Affords the maintenance of roads to keep them in adequate condition.,
4,Object-Related Processes,Maintain vehicles,Affords the maintenance of vehicles to ensure they are safe to drive.,
4,Object-Related Processes,Maintain watercourses,Affords cleaning and clearing of debris in watercourses. ,
4,Object-Related Processes,Manage pests,Affords prevention or management of pests.,
4,Object-Related Processes,Manage property,Affords management or letting of commercial or residential properties.,
4,Object-Related Processes,Manufacture consumer discretionary,"Affords the manufacturing of consumer discretionary products. Consumer discretionary products are considered non-essential by consumers, but desirable if their income is sufficient to purchase them.",
4,Object-Related Processes,Manufacture consumer staples,"Affords the manufacturing of consumer staple products. Consumer staple products are considered essential products, as well as alcohol and tobacco.",
4,Object-Related Processes,Manufacture gas and oil equipment and supplies,Affords the manufacturing of gas and oil equipment and supplies.,
4,Object-Related Processes,Manufacture healthcare equipment and supplies,Affords the manufacturing of healthcare equipment and supplies.,
4,Object-Related Processes,Manufacture industrial equipment and supplies,Affords the manufacturing of industrial equipment and supplies.,
4,Object-Related Processes,Manufacture materials,"Affords the manufacturing of materials such as chemicals, construction materials, containers and packaging, metals and mining, paper and forest products.",
4,Object-Related Processes,Manufacture telecommunication equipment and supplies,Affords the manufacturing of telecommunication equipment and supplies.,
4,Object-Related Processes,Monitor environment,Affords environmental monitoring and regulation.,
4,Object-Related Processes,Monitor neighbourhood,Affords neighbourhood monitoring and neighbourhood watch for neighbourhood safety.,
4,Object-Related Processes,Process waste and recycling,Processes collected waste and recycling.,
4,Object-Related Processes,Provide a psychological sense of home,Affords a psychological sense of home on an individual scale.,
4,Object-Related Processes,Provide access to planning resources and services,Affords access to planning resources and associated services.,
4,Object-Related Processes,Provide aesthetic value,Affords aesthetic value that contributes to place-making or sense of pride in place. ,
4,Object-Related Processes,Provide other specialist healthcare services,"Affords specialist, alternative and/or complimentary healthcare services and treatments.",
4,Object-Related Processes,Provide animal healthcare,Affords animal healthcare and treatment.,
4,Object-Related Processes,Provide assisted living,Affords assisted living for those who cannot live completely independently.,
4,Object-Related Processes,Provide barrier to movement,"Provides restricted movement of people, animals or goods.",
4,Object-Related Processes,Provide covered passageway,Affords movement through an otherwise inaccessible object by providing a covered passageway.,
4,Object-Related Processes,Provide death-care services,Affords death-care services.,
4,Object-Related Processes,Provide dental healthcare services,Affords professional dental and orthodontal healthcare services.,
4,Object-Related Processes,Provide discretionary goods,Affords consumer discretionary goods (goods that are considered non-essential but desirable) to be purchased. ,
4,Object-Related Processes,Provide drainage,Affords drainage to manage surface water.,
4,Object-Related Processes,Provide education services,"Affords primary, secondary and further education by following a general curriculum.",
4,Object-Related Processes,Provide employment,Affords employment and associated administrative processes.,
4,Object-Related Processes,Provide financial services (business),"Affords commercial financial services such as business loans, business accounting etc.",
4,Object-Related Processes,Provide financial services (household),"Affords personal financial services such as mortgage advice, insurance advice, personal loans etc.",
4,Object-Related Processes,Provide flood barrier,Affords a barrier or defence to flooding.,
4,Object-Related Processes,Provide general healthcare services,"Affords professional general healthcare services, including everything from primary care consultations to non-life-threatening care (e.g., allocated to 111 calls, elective surgeries, or outpatient services).",
4,Object-Related Processes,Provide insurance,Affords risk management and insurance services to customers.                                                                                                                   ,
4,Object-Related Processes,Provide interior trades,"Affords interior building trades such as fitting windows, fitting indoor wooden work etc.",
4,Object-Related Processes,Provide IT services,Affords IT services for personal and commercial use.,
4,Object-Related Processes,Provide legal advice,Affords legal advice and services.,
4,Object-Related Processes,Provide life-threatening healthcare services,"Affords professional life-threatening healthcare services. Life-threatening is defined as what is advised for 999 calls, and emergency surgeries, ICU treatment, etc.",
4,Object-Related Processes,Provide marketing and media services,Affords marketing and media services for external and internal business use.,
4,Object-Related Processes,Provide mental healthcare services,Affords professional mental healthcare services.,
4,Object-Related Processes,Provide older childcare,Affords childcare for children who are of school age.,
